CondUnitBaaNDataID,CondUnitModelID,CompressorHP,CondType,CondTypeDesc,AppTempDesc,RefType,RefTypeDesc,AWEFPassOrFail,AWEFRating
1624,390,44,1,Oversized,L,Q,R407A,PASS,3.18
1625,391,54,1,Oversized,L,Q,R407A,PASS,3.15
1626,392,60,1,Oversized,L,Q,R407A,FAIL,0
1627,401,60,2,Title 24 Compliant,L,Q,R407A,FAIL,0
1628,8,15,0,Standard,L,T,R448A,PASS,3.27
1629,9,22,0,Standard,L,T,R448A,PASS,3.25
1630,10,27,0,Standard,L,T,R448A,PASS,3.25
1631,11,30,0,Standard,L,T,R448A,PASS,3.62
1632,23,15,1,Oversized,L,T,R448A,PASS,3.15
1633,24,22,1,Oversized,L,T,R448A,PASS,3.15
1634,25,27,1,Oversized,L,T,R448A,FAIL,0
1635,26,30,1,Oversized,L,T,R448A,PASS,3.163
1636,37,22,2,Title 24 Compliant,L,T,R448A,PASS,3.28
1637,38,27,2,Title 24 Compliant,L,T,R448A,PASS,3.28
1638,39,30,2,Title 24 Compliant,L,T,R448A,PASS,3.62
1639,50,15,0,Standard,L,T,R448A,PASS,3.32
1640,51,22,0,Standard,L,T,R448A,PASS,3.4
1641,52,27,0,Standard,L,T,R448A,PASS,3.36
1642,53,30,0,Standard,L,T,R448A,PASS,3.58
1643,65,15,1,Oversized,L,T,R448A,PASS,3.58
1644,66,22,1,Oversized,L,T,R448A,PASS,3.26
1645,67,27,1,Oversized,L,T,R448A,PASS,3.29
1646,68,30,1,Oversized,L,T,R448A,PASS,3.47
1647,79,22,2,Title 24 Compliant,L,T,R448A,PASS,3.43
1648,80,27,2,Title 24 Compliant,L,T,R448A,PASS,3.4
1649,81,30,2,Title 24 Compliant,L,T,R448A,PASS,3.52
1650,92,15,0,Standard,L,T,R448A,PASS,3.37
1651,93,22,0,Standard,L,T,R448A,PASS,3.39
1652,94,27,0,Standard,L,T,R448A,PASS,3.32
1653,95,30,0,Standard,L,T,R448A,PASS,3.61
1654,107,15,1,Oversized,L,T,R448A,PASS,3.42
1655,108,22,1,Oversized,L,T,R448A,PASS,3.24
1656,109,27,1,Oversized,L,T,R448A,PASS,3.25
1657,110,30,1,Oversized,L,T,R448A,PASS,3.49
1658,121,22,2,Title 24 Compliant,L,T,R448A,PASS,3.41
1659,122,27,2,Title 24 Compliant,L,T,R448A,PASS,3.35
1660,123,30,2,Title 24 Compliant,L,T,R448A,PASS,3.56
1661,139,30,0,Standard,L,T,R448A,Exempt,0
1662,140,44,0,Standard,L,T,R448A,Exempt,0
1663,141,54,0,Standard,L,T,R448A,Exempt,0
1664,142,60,0,Standard,L,T,R448A,Exempt,0
1665,159,30,1,Oversized,L,T,R448A,Exempt,0
1666,160,44,1,Oversized,L,T,R448A,Exempt,0
1667,161,54,1,Oversized,L,T,R448A,Exempt,0
1668,162,60,1,Oversized,L,T,R448A,Exempt,0
1669,171,60,2,Title 24 Compliant,L,T,R448A,Exempt,0
1670,185,30,0,Standard,L,T,R448A,Exempt,0
1671,186,44,0,Standard,L,T,R448A,Exempt,0
1672,187,54,0,Standard,L,T,R448A,Exempt,0
1673,188,60,0,Standard,L,T,R448A,Exempt,0
1674,205,30,1,Oversized,L,T,R448A,Exempt,0
1675,206,44,1,Oversized,L,T,R448A,Exempt,0
1676,207,54,1,Oversized,L,T,R448A,Exempt,0
1677,208,60,1,Oversized,L,T,R448A,Exempt,0
1678,217,60,2,Title 24 Compliant,L,T,R448A,Exempt,0
1679,231,30,0,Standard,L,T,R448A,Exempt,0
1680,232,44,0,Standard,L,T,R448A,Exempt,0
1681,233,54,0,Standard,L,T,R448A,Exempt,0
1682,234,60,0,Standard,L,T,R448A,Exempt,0
1683,251,30,1,Oversized,L,T,R448A,Exempt,0
1684,252,44,1,Oversized,L,T,R448A,Exempt,0
1685,253,54,1,Oversized,L,T,R448A,Exempt,0
1686,254,60,1,Oversized,L,T,R448A,Exempt,0
1687,263,60,2,Title 24 Compliant,L,T,R448A,Exempt,0
1688,277,30,0,Standard,L,T,R448A,FAIL,0
1689,278,44,0,Standard,L,T,R448A,FAIL,0
1690,279,54,0,Standard,L,T,R448A,FAIL,0
1691,280,60,0,Standard,L,T,R448A,FAIL,0
1692,297,30,1,Oversized,L,T,R448A,FAIL,0
1693,298,44,1,Oversized,L,T,R448A,PASS,3.15
1694,299,54,1,Oversized,L,T,R448A,FAIL,0
1695,300,60,1,Oversized,L,T,R448A,FAIL,0
1696,309,60,2,Title 24 Compliant,L,T,R448A,FAIL,0
1697,323,30,0,Standard,L,T,R448A,PASS,3.21
1698,324,44,0,Standard,L,T,R448A,PASS,3.23
1699,325,54,0,Standard,L,T,R448A,PASS,3.15
1700,326,60,0,Standard,L,T,R448A,PASS,3.4
1701,343,30,1,Oversized,L,T,R448A,PASS,3.23
1702,344,44,1,Oversized,L,T,R448A,PASS,3.19
1703,345,54,1,Oversized,L,T,R448A,PASS,3.15
1704,346,60,1,Oversized,L,T,R448A,FAIL,0
1705,355,60,2,Title 24 Compliant,L,T,R448A,PASS,3.15
1706,369,30,0,Standard,L,T,R448A,PASS,3.26
1707,370,44,0,Standard,L,T,R448A,PASS,3.21
1708,371,54,0,Standard,L,T,R448A,PASS,3.15
1709,372,60,0,Standard,L,T,R448A,FAIL,0
1710,389,30,1,Oversized,L,T,R448A,PASS,3.28
1711,390,44,1,Oversized,L,T,R448A,PASS,3.18
1712,391,54,1,Oversized,L,T,R448A,PASS,3.15
1713,392,60,1,Oversized,L,T,R448A,FAIL,0
1714,401,60,2,Title 24 Compliant,L,T,R448A,FAIL,0
1715,8,15,0,Standard,L,R,R449A,PASS,3.27
1716,9,22,0,Standard,L,R,R449A,PASS,3.25
1717,10,27,0,Standard,L,R,R449A,PASS,3.25
1718,11,30,0,Standard,L,R,R449A,PASS,3.62
1719,23,15,1,Oversized,L,R,R449A,PASS,3.15
1720,24,22,1,Oversized,L,R,R449A,PASS,3.15
1721,25,27,1,Oversized,L,R,R449A,FAIL,0
1722,26,30,1,Oversized,L,R,R449A,PASS,3.163
1723,37,22,2,Title 24 Compliant,L,R,R449A,PASS,3.28
1724,38,27,2,Title 24 Compliant,L,R,R449A,PASS,3.28
1725,39,30,2,Title 24 Compliant,L,R,R449A,PASS,3.62
1726,50,15,0,Standard,L,R,R449A,PASS,3.32
1727,51,22,0,Standard,L,R,R449A,PASS,3.4
1728,52,27,0,Standard,L,R,R449A,PASS,3.36
1729,53,30,0,Standard,L,R,R449A,PASS,3.58
1730,65,15,1,Oversized,L,R,R449A,PASS,3.58
1731,66,22,1,Oversized,L,R,R449A,PASS,3.26
1732,67,27,1,Oversized,L,R,R449A,PASS,3.29
1733,68,30,1,Oversized,L,R,R449A,PASS,3.47
1734,79,22,2,Title 24 Compliant,L,R,R449A,PASS,3.43
1735,80,27,2,Title 24 Compliant,L,R,R449A,PASS,3.4
1736,81,30,2,Title 24 Compliant,L,R,R449A,PASS,3.52
1737,92,15,0,Standard,L,R,R449A,PASS,3.37
1738,93,22,0,Standard,L,R,R449A,PASS,3.39
1739,94,27,0,Standard,L,R,R449A,PASS,3.32
1740,95,30,0,Standard,L,R,R449A,PASS,3.61
1741,107,15,1,Oversized,L,R,R449A,PASS,3.42
1742,108,22,1,Oversized,L,R,R449A,PASS,3.24
1743,109,27,1,Oversized,L,R,R449A,PASS,3.25
1744,110,30,1,Oversized,L,R,R449A,PASS,3.49
1745,121,22,2,Title 24 Compliant,L,R,R449A,PASS,3.41
1746,122,27,2,Title 24 Compliant,L,R,R449A,PASS,3.35
1747,123,30,2,Title 24 Compliant,L,R,R449A,PASS,3.56
1748,139,30,0,Standard,L,R,R449A,Exempt,0
1749,140,44,0,Standard,L,R,R449A,Exempt,0
1750,141,54,0,Standard,L,R,R449A,Exempt,0
1751,142,60,0,Standard,L,R,R449A,Exempt,0
1752,159,30,1,Oversized,L,R,R449A,Exempt,0
1753,160,44,1,Oversized,L,R,R449A,Exempt,0
1754,161,54,1,Oversized,L,R,R449A,Exempt,0
1755,162,60,1,Oversized,L,R,R449A,Exempt,0
1756,171,60,2,Title 24 Compliant,L,R,R449A,Exempt,0
1757,185,30,0,Standard,L,R,R449A,Exempt,0
1758,186,44,0,Standard,L,R,R449A,Exempt,0
1759,187,54,0,Standard,L,R,R449A,Exempt,0
1760,188,60,0,Standard,L,R,R449A,Exempt,0
1761,205,30,1,Oversized,L,R,R449A,Exempt,0
1762,206,44,1,Oversized,L,R,R449A,Exempt,0
1763,207,54,1,Oversized,L,R,R449A,Exempt,0
1764,208,60,1,Oversized,L,R,R449A,Exempt,0
1765,217,60,2,Title 24 Compliant,L,R,R449A,Exempt,0
1766,231,30,0,Standard,L,R,R449A,Exempt,0
1767,232,44,0,Standard,L,R,R449A,Exempt,0
1768,233,54,0,Standard,L,R,R449A,Exempt,0
1769,234,60,0,Standard,L,R,R449A,Exempt,0
1770,251,30,1,Oversized,L,R,R449A,Exempt,0
1771,252,44,1,Oversized,L,R,R449A,Exempt,0
1772,253,54,1,Oversized,L,R,R449A,Exempt,0
1773,254,60,1,Oversized,L,R,R449A,Exempt,0
1774,263,60,2,Title 24 Compliant,L,R,R449A,Exempt,0
1775,277,30,0,Standard,L,R,R449A,FAIL,0
1776,278,44,0,Standard,L,R,R449A,FAIL,0
1777,279,54,0,Standard,L,R,R449A,FAIL,0
1778,280,60,0,Standard,L,R,R449A,FAIL,0
1779,297,30,1,Oversized,L,R,R449A,FAIL,0
1780,298,44,1,Oversized,L,R,R449A,PASS,3.15
1781,299,54,1,Oversized,L,R,R449A,FAIL,0
1782,300,60,1,Oversized,L,R,R449A,FAIL,0
1783,309,60,2,Title 24 Compliant,L,R,R449A,FAIL,0
1784,323,30,0,Standard,L,R,R449A,PASS,3.21
1785,324,44,0,Standard,L,R,R449A,PASS,3.23
1786,325,54,0,Standard,L,R,R449A,PASS,3.15
1787,326,60,0,Standard,L,R,R449A,PASS,3.4
1788,343,30,1,Oversized,L,R,R449A,PASS,3.23
1789,344,44,1,Oversized,L,R,R449A,PASS,3.19
1790,345,54,1,Oversized,L,R,R449A,PASS,3.15
1791,346,60,1,Oversized,L,R,R449A,FAIL,0
1792,355,60,2,Title 24 Compliant,L,R,R449A,PASS,3.15
1793,369,30,0,Standard,L,R,R449A,PASS,3.26
1794,370,44,0,Standard,L,R,R449A,PASS,3.21
1795,371,54,0,Standard,L,R,R449A,PASS,3.15
1796,372,60,0,Standard,L,R,R449A,FAIL,0
1797,389,30,1,Oversized,L,R,R449A,PASS,3.28
1798,390,44,1,Oversized,L,R,R449A,PASS,3.18
1799,391,54,1,Oversized,L,R,R449A,PASS,3.15
1800,392,60,1,Oversized,L,R,R449A,FAIL,0
1801,401,60,2,Title 24 Compliant,L,R,R449A,FAIL,0
1802,8,15,0,Standard,L,F,R407F,PASS,3.27
1803,9,22,0,Standard,L,F,R407F,PASS,3.25
1804,10,27,0,Standard,L,F,R407F,PASS,3.25
1805,11,30,0,Standard,L,F,R407F,PASS,3.62
1806,23,15,1,Oversized,L,F,R407F,PASS,3.15
1807,24,22,1,Oversized,L,F,R407F,PASS,3.15
1808,25,27,1,Oversized,L,F,R407F,PASS,3.15
1809,26,30,1,Oversized,L,F,R407F,PASS,3.235
1810,37,22,2,Title 24 Compliant,L,F,R407F,PASS,3.28
1811,38,27,2,Title 24 Compliant,L,F,R407F,PASS,3.28
1812,39,30,2,Title 24 Compliant,L,F,R407F,PASS,3.62
1813,50,15,0,Standard,L,F,R407F,PASS,3.32
1814,51,22,0,Standard,L,F,R407F,PASS,3.4
1815,52,27,0,Standard,L,F,R407F,PASS,3.36
1816,53,30,0,Standard,L,F,R407F,PASS,3.58
1817,65,15,1,Oversized,L,F,R407F,PASS,3.58
1818,66,22,1,Oversized,L,F,R407F,PASS,3.26
1819,67,27,1,Oversized,L,F,R407F,PASS,3.29
1820,68,30,1,Oversized,L,F,R407F,PASS,3.47
1821,79,22,2,Title 24 Compliant,L,F,R407F,PASS,3.43
1822,80,27,2,Title 24 Compliant,L,F,R407F,PASS,3.4
1823,81,30,2,Title 24 Compliant,L,F,R407F,PASS,3.52
1824,92,15,0,Standard,L,F,R407F,PASS,3.37
1825,93,22,0,Standard,L,F,R407F,PASS,3.39
1826,94,27,0,Standard,L,F,R407F,PASS,3.32
1827,95,30,0,Standard,L,F,R407F,PASS,3.61
1828,107,15,1,Oversized,L,F,R407F,PASS,3.42
1829,108,22,1,Oversized,L,F,R407F,PASS,3.24
1830,109,27,1,Oversized,L,F,R407F,PASS,3.25
1831,110,30,1,Oversized,L,F,R407F,PASS,3.49
1832,121,22,2,Title 24 Compliant,L,F,R407F,PASS,3.41
1833,122,27,2,Title 24 Compliant,L,F,R407F,PASS,3.35
1834,123,30,2,Title 24 Compliant,L,F,R407F,PASS,3.56
1835,139,30,0,Standard,L,F,R407F,Exempt,0
1836,140,44,0,Standard,L,F,R407F,Exempt,0
1837,141,54,0,Standard,L,F,R407F,Exempt,0
1838,142,60,0,Standard,L,F,R407F,Exempt,0
1839,159,30,1,Oversized,L,F,R407F,Exempt,0
1840,160,44,1,Oversized,L,F,R407F,Exempt,0
1841,161,54,1,Oversized,L,F,R407F,Exempt,0
1842,162,60,1,Oversized,L,F,R407F,Exempt,0
1843,171,60,2,Title 24 Compliant,L,F,R407F,Exempt,0
1844,185,30,0,Standard,L,F,R407F,Exempt,0
1845,186,44,0,Standard,L,F,R407F,Exempt,0
1846,187,54,0,Standard,L,F,R407F,Exempt,0
1847,188,60,0,Standard,L,F,R407F,Exempt,0
1848,205,30,1,Oversized,L,F,R407F,Exempt,0
1849,206,44,1,Oversized,L,F,R407F,Exempt,0
1850,207,54,1,Oversized,L,F,R407F,Exempt,0
1851,208,60,1,Oversized,L,F,R407F,Exempt,0
1852,217,60,2,Title 24 Compliant,L,F,R407F,Exempt,0
1853,231,30,0,Standard,L,F,R407F,Exempt,0
1854,232,44,0,Standard,L,F,R407F,Exempt,0
1855,233,54,0,Standard,L,F,R407F,Exempt,0
1856,234,60,0,Standard,L,F,R407F,Exempt,0
1857,251,30,1,Oversized,L,F,R407F,Exempt,0
1858,252,44,1,Oversized,L,F,R407F,Exempt,0
1859,253,54,1,Oversized,L,F,R407F,Exempt,0
1860,254,60,1,Oversized,L,F,R407F,Exempt,0
1861,263,60,2,Title 24 Compliant,L,F,R407F,Exempt,0
1862,277,30,0,Standard,L,F,R407F,PASS,3.15
1863,278,44,0,Standard,L,F,R407F,PASS,3.15
1864,279,54,0,Standard,L,F,R407F,FAIL,0
1865,280,60,0,Standard,L,F,R407F,FAIL,0
1866,297,30,1,Oversized,L,F,R407F,FAIL,0
1867,298,44,1,Oversized,L,F,R407F,PASS,3.15
1868,299,54,1,Oversized,L,F,R407F,FAIL,0
1869,300,60,1,Oversized,L,F,R407F,FAIL,0
1870,309,60,2,Title 24 Compliant,L,F,R407F,FAIL,0
1871,323,30,0,Standard,L,F,R407F,PASS,3.21
1872,324,44,0,Standard,L,F,R407F,PASS,3.23
1873,325,54,0,Standard,L,F,R407F,PASS,3.15
1874,326,60,0,Standard,L,F,R407F,FAIL,0
1875,343,30,1,Oversized,L,F,R407F,PASS,3.23
1876,344,44,1,Oversized,L,F,R407F,PASS,3.19
1877,345,54,1,Oversized,L,F,R407F,PASS,3.15
1878,346,60,1,Oversized,L,F,R407F,FAIL,0
1879,355,60,2,Title 24 Compliant,L,F,R407F,PASS,3.15
1880,369,30,0,Standard,L,F,R407F,PASS,3.26
1881,370,44,0,Standard,L,F,R407F,PASS,3.21
1882,371,54,0,Standard,L,F,R407F,PASS,3.15
1883,372,60,0,Standard,L,F,R407F,FAIL,0
1884,389,30,1,Oversized,L,F,R407F,PASS,3.28
1885,390,44,1,Oversized,L,F,R407F,PASS,3.18
1886,391,54,1,Oversized,L,F,R407F,PASS,3.15
1887,392,60,1,Oversized,L,F,R407F,FAIL,0
1888,401,60,2,Title 24 Compliant,L,F,R407F,FAIL,0
1889,403,5,NULL,NULL,L,S,R404A,Exempt,0
1890,404,7,NULL,NULL,L,S,R404A,Exempt,0
1891,405,10,NULL,NULL,L,S,R404A,Exempt,0
1892,406,15,NULL,NULL,L,S,R404A,Exempt,0
1893,407,20,NULL,NULL,L,S,R404A,Exempt,0
1894,408,25,NULL,NULL,L,S,R404A,Exempt,0
1895,409,7,NULL,NULL,M,S,R404A,Exempt,0
1896,410,10,NULL,NULL,M,S,R404A,Exempt,0
1897,411,20,NULL,NULL,M,S,R404A,Exempt,0
1898,412,20,NULL,NULL,M,S,R404A,Exempt,0
1899,413,30,NULL,NULL,M,S,R404A,Exempt,0
1900,414,50,NULL,NULL,M,S,R404A,Exempt,0
1901,415,50,NULL,NULL,M,S,R404A,Exempt,0
1902,416,75,NULL,NULL,M,S,R404A,Exempt,0
1903,417,75,NULL,NULL,M,S,R404A,Exempt,0
1904,418,75,NULL,NULL,M,S,R404A,Exempt,0
1905,419,100,NULL,NULL,M,S,R404A,Exempt,0
1906,420,120,NULL,NULL,M,S,R404A,Exempt,0
1907,421,150,NULL,NULL,M,S,R404A,Exempt,0
1908,422,30,NULL,NULL,L,S,R404A,Exempt,0
1909,423,40,NULL,NULL,L,S,R404A,Exempt,0
1910,424,60,NULL,NULL,L,S,R404A,Exempt,0
1911,425,60,NULL,NULL,L,S,R404A,Exempt,0
1912,426,75,NULL,NULL,L,S,R404A,Exempt,0
1913,427,90,NULL,NULL,L,S,R404A,Exempt,0
1914,428,100,NULL,NULL,L,S,R404A,Exempt,0
1915,429,150,NULL,NULL,L,S,R404A,Exempt,0
1916,430,220,NULL,NULL,L,S,R404A,Exempt,0
1917,431,50,NULL,NULL,M,Q,R407A,Exempt,0
1918,432,50,NULL,NULL,M,Q,R407A,Exempt,0
1919,433,75,NULL,NULL,M,Q,R407A,Exempt,0
1920,434,75,NULL,NULL,M,Q,R407A,Exempt,0
1921,435,75,NULL,NULL,M,Q,R407A,Exempt,0
1922,436,100,NULL,NULL,M,Q,R407A,Exempt,0
1923,437,120,NULL,NULL,M,Q,R407A,Exempt,0
1924,438,150,NULL,NULL,M,Q,R407A,Exempt,0
1925,439,30,NULL,NULL,L,Q,R407A,Exempt,0
1926,440,40,NULL,NULL,L,Q,R407A,Exempt,0
1927,441,60,NULL,NULL,L,Q,R407A,Exempt,0
1928,442,60,NULL,NULL,L,Q,R407A,Exempt,0
1929,443,75,NULL,NULL,L,Q,R407A,Exempt,0
1930,444,90,NULL,NULL,L,Q,R407A,Exempt,0
1931,445,100,NULL,NULL,L,Q,R407A,Exempt,0
1932,446,150,NULL,NULL,L,Q,R407A,Exempt,0
1933,447,220,NULL,NULL,L,Q,R407A,Exempt,0
1934,448,20,NULL,NULL,M,S,R404A,Exempt,0
1935,449,25,NULL,NULL,M,S,R404A,Exempt,0
1936,450,30,NULL,NULL,M,S,R404A,Exempt,0
1937,451,35,NULL,NULL,M,S,R404A,Exempt,0
1938,452,40,NULL,NULL,M,S,R404A,Exempt,0
1939,453,50,NULL,NULL,M,S,R404A,Exempt,0
1940,454,60,NULL,NULL,M,S,R404A,Exempt,0
1941,455,75,NULL,NULL,M,S,R404A,Exempt,0
1942,456,100,NULL,NULL,M,S,R404A,Exempt,0
1943,457,130,NULL,NULL,M,S,R404A,Exempt,0
1944,458,150,NULL,NULL,M,S,R404A,Exempt,0
1945,459,20,NULL,NULL,L,S,R404A,Exempt,0
1946,460,25,NULL,NULL,L,S,R404A,Exempt,0
1947,461,30,NULL,NULL,L,S,R404A,Exempt,0
1948,462,35,NULL,NULL,L,S,R404A,Exempt,0
1949,463,40,NULL,NULL,L,S,R404A,Exempt,0
1950,464,50,NULL,NULL,L,S,R404A,Exempt,0
1951,465,60,NULL,NULL,L,S,R404A,Exempt,0
1952,466,75,NULL,NULL,L,S,R404A,Exempt,0
1953,467,100,NULL,NULL,L,S,R404A,Exempt,0
1954,468,20,NULL,NULL,M,Q,R407A,Exempt,0
1955,469,25,NULL,NULL,M,Q,R407A,Exempt,0
1956,470,30,NULL,NULL,M,Q,R407A,Exempt,0
1957,471,35,NULL,NULL,M,Q,R407A,Exempt,0
1958,472,40,NULL,NULL,M,Q,R407A,Exempt,0
1959,473,50,NULL,NULL,M,Q,R407A,Exempt,0
1960,474,60,NULL,NULL,M,Q,R407A,Exempt,0
1961,475,75,NULL,NULL,M,Q,R407A,Exempt,0
1962,476,100,NULL,NULL,M,Q,R407A,Exempt,0
1963,477,130,NULL,NULL,M,Q,R407A,Exempt,0
1964,478,150,NULL,NULL,M,Q,R407A,Exempt,0
1965,479,20,NULL,NULL,L,Q,R407A,Exempt,0
1966,480,25,NULL,NULL,L,Q,R407A,Exempt,0
1967,481,30,NULL,NULL,L,Q,R407A,Exempt,0
1968,482,35,NULL,NULL,L,Q,R407A,Exempt,0
1969,483,40,NULL,NULL,L,Q,R407A,Exempt,0
1970,484,50,NULL,NULL,L,Q,R407A,Exempt,0
1971,485,60,NULL,NULL,L,Q,R407A,Exempt,0
1972,486,75,NULL,NULL,L,Q,R407A,Exempt,0
1973,487,100,NULL,NULL,L,Q,R407A,Exempt,0
1974,488,5,NULL,NULL,M,S,R404A,Exempt,0
1975,489,7,NULL,NULL,M,S,R404A,Exempt,0
1976,490,10,NULL,NULL,M,S,R404A,Exempt,0
1977,491,15,NULL,NULL,M,S,R404A,Exempt,0
1978,492,20,NULL,NULL,M,S,R404A,Exempt,0
1979,493,22,NULL,NULL,M,S,R404A,Exempt,0
1980,494,30,NULL,NULL,M,S,R404A,Exempt,0
1981,495,40,NULL,NULL,M,S,R404A,Exempt,0
1982,496,50,NULL,NULL,M,S,R404A,Exempt,0
1983,497,60,NULL,NULL,M,S,R404A,Exempt,0
1984,498,65,NULL,NULL,M,S,R404A,Exempt,0
1985,499,70,NULL,NULL,M,S,R404A,Exempt,0
1986,500,90,NULL,NULL,M,S,R404A,Exempt,0
1987,501,100,NULL,NULL,M,S,R404A,Exempt,0
1988,502,120,NULL,NULL,M,S,R404A,Exempt,0
1989,503,5,NULL,NULL,L,S,R404A,Exempt,0
1990,504,7,NULL,NULL,L,S,R404A,Exempt,0
1991,505,10,NULL,NULL,L,S,R404A,Exempt,0
1992,506,15,NULL,NULL,L,S,R404A,Exempt,0
1993,507,20,NULL,NULL,L,S,R404A,Exempt,0
1994,508,22,NULL,NULL,L,S,R404A,Exempt,0
1995,509,30,NULL,NULL,L,S,R404A,Exempt,0
1996,510,40,NULL,NULL,L,S,R404A,Exempt,0
1997,511,50,NULL,NULL,L,S,R404A,Exempt,0
1998,512,60,NULL,NULL,L,S,R404A,Exempt,0
1999,513,65,NULL,NULL,L,S,R404A,Exempt,0
2000,514,70,NULL,NULL,L,S,R404A,Exempt,0
2001,515,90,NULL,NULL,L,S,R404A,Exempt,0
2002,516,100,NULL,NULL,L,S,R404A,Exempt,0
2003,517,120,NULL,NULL,L,S,R404A,Exempt,0
2004,518,140,NULL,NULL,L,S,R404A,Exempt,0
2005,519,160,NULL,NULL,L,S,R404A,Exempt,0
2006,520,5,NULL,NULL,M,Q,R407A,Exempt,0
2007,521,7,NULL,NULL,M,Q,R407A,Exempt,0
2008,522,10,NULL,NULL,M,Q,R407A,Exempt,0
2009,523,15,NULL,NULL,M,Q,R407A,Exempt,0
2010,524,20,NULL,NULL,M,Q,R407A,Exempt,0
2011,525,22,NULL,NULL,M,Q,R407A,Exempt,0
2012,526,30,NULL,NULL,M,Q,R407A,Exempt,0
2013,527,40,NULL,NULL,M,Q,R407A,Exempt,0
2014,528,50,NULL,NULL,M,Q,R407A,Exempt,0
2015,529,60,NULL,NULL,M,Q,R407A,Exempt,0
2016,530,65,NULL,NULL,M,Q,R407A,Exempt,0
2017,531,70,NULL,NULL,M,Q,R407A,Exempt,0
2018,532,90,NULL,NULL,M,Q,R407A,Exempt,0
2019,533,100,NULL,NULL,M,Q,R407A,Exempt,0
2020,534,120,NULL,NULL,M,Q,R407A,Exempt,0
2021,535,5,NULL,NULL,L,Q,R407A,Exempt,0
2022,536,7,NULL,NULL,L,Q,R407A,Exempt,0
2023,537,10,NULL,NULL,L,Q,R407A,Exempt,0
2024,538,15,NULL,NULL,L,Q,R407A,Exempt,0
2025,539,20,NULL,NULL,L,Q,R407A,Exempt,0
2026,540,22,NULL,NULL,L,Q,R407A,Exempt,0
2027,541,30,NULL,NULL,L,Q,R407A,Exempt,0
2028,542,40,NULL,NULL,L,Q,R407A,Exempt,0
2029,543,50,NULL,NULL,L,Q,R407A,Exempt,0
2030,544,60,NULL,NULL,L,Q,R407A,Exempt,0
2031,545,65,NULL,NULL,L,Q,R407A,Exempt,0
2032,546,70,NULL,NULL,L,Q,R407A,Exempt,0
2033,547,90,NULL,NULL,L,Q,R407A,Exempt,0
2034,548,100,NULL,NULL,L,Q,R407A,Exempt,0
2035,549,120,NULL,NULL,L,Q,R407A,Exempt,0
2036,550,140,NULL,NULL,L,Q,R407A,Exempt,0
2037,551,160,NULL,NULL,L,Q,R407A,Exempt,0
2038,402,60,2,Title 24 Compliant,M,Q,R407A,FAIL,0
2039,402,60,2,Title 24 Compliant,M,T,R448A,FAIL,0
2040,402,60,2,Title 24 Compliant,M,R,R449A,FAIL,0
2041,402,60,2,Title 24 Compliant,M,F,R407F,FAIL,0
